-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.16 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Trash_01/model.config
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Trash_01/materials
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Trash_01/materials/textures
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ReadingDesk_01
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ReadingDesk_01/model.sdf
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ReadingDesk_01/meshes
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ReadingDesk_01/model.config
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ReadingDesk_01/materials
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ReadingDesk_01/materials/textures
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_03
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_03/meshes
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_03/model.config
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_03/materials
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_03/materials/textures
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/DeskPortraitD_03.jpg
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_TrashCanC_01
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_TrashCanC_01/meshes
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_TrashCanC_01/model.config
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_TrashCanC_01/materials
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitE_01
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitE_01/model.sdf
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitE_01/meshes
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitE_01/model.config
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitE_01/materials
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitE_01/materials/textures
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitE_01/materials/textures/PortraitE_01.jpg
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_CoffeeTable_01
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_CoffeeTable_01/model.sdf
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_CoffeeTable_01/meshes
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_CoffeeTable_01/model.config
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_CoffeeTable_01/materials
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_CoffeeTable_01/materials/textures
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_AirconditionerA_01
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_AirconditionerA_01/model.sdf
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_AirconditionerA_01/meshes
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_AirconditionerA_01/model.config
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_AirconditionerA_01/materials
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_AirconditionerA_01/materials/textures
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_KitchenCabinet_01
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_KitchenCabinet_01/meshes
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_KitchenCabinet_01/model.config
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_KitchenCabinet_01/materials
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_KitchenCabinet_01/materials/textures
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/ground_plane
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/ground_plane/model-1_4.sdf
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/ground_plane/model-1_3.sdf
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/ground_plane/model.sdf
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/ground_plane/model-1_2.sdf
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/ground_plane/model.config
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cheezit_big_original
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cheezit_big_original/model.sdf
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cheezit_big_original/meshes
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cheezit_big_original/meshes/cheezit_big_original.dae
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cheezit_big_original/meshes/cheez_tex_0.jpg
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cheezit_big_original/model.config
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_RoomCeiling_01
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_RoomCeiling_01/model.sdf
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_RoomCeiling_01/meshes
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_RoomCeiling_01/model.config
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_RoomCeiling_01/materials
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_RoomCeiling_01/materials/textures
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Refrigerator_01
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Refrigerator_01/model.sdf
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Refrigerator_01/meshes
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Refrigerator_01/model.config
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Refrigerator_01/materials
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Refrigerator_01/materials/textures
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cardboard_box
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cardboard_box/model.sdf
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cardboard_box/meshes
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cardboard_box/meshes/cardboard_box.dae
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cardboard_box/meshes/cardboard_box.png
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cardboard_box/model.config
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cardboard_box/materials
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cardboard_box/materials/textures
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cardboard_box/materials/textures/cardboard_box.png
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/sun
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/sun/model-1_4.sdf
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/sun/model-1_3.sdf
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/sun/model.sdf
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/sun/model-1_2.sdf
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/sun/model.config
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_PalletJackB_01
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_PalletJackB_01/meshes
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_PalletJackB_01/model.config
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_PalletJackB_01/materials
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitC_01
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitC_01/model.sdf
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitC_01/meshes
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitC_01/model.config
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitC_01/materials
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitC_01/materials/textures
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitC_01/materials/textures/PortraitC_01.jpg
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/christman_L1
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/christman_L1/model.sdf
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/christman_L1/meshes
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/christman_L1/meshes/model.material
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/christman_L1/meshes/wall_1.obj
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/christman_L1/meshes/floor_1.mtl
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/christman_L1/meshes/default.png
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/christman_L1/meshes/floor_1.obj
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/christman_L1/meshes/wall_white.png
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/christman_L1/meshes/blue_linoleum.png
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/christman_L1/meshes/concrete2.png
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/christman_L1/meshes/wall_1.mtl
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/christman_L1/model.config
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ClutteringC_01
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ClutteringC_01/meshes
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ClutteringC_01/model.config
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ClutteringC_01/materials
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_02
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_02/meshes
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_02/model.config
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_02/materials
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_02/materials/textures
-- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
